"source","target","interaction","probability","p_value","pathway","source_target"
"Memory CD4 T","Naive CD4 T","MIF - (CD74+CXCR4)",0.0677581206688783,0,"MIF","Memory CD4 T → Naive CD4 T"
"Memory CD4 T","Memory CD4 T","MIF - (CD74+CXCR4)",0.0770004914821706,0,"MIF","Memory CD4 T → Memory CD4 T"
"Memory CD4 T","CD14 Mono","MIF - (CD74+CXCR4)",0.0432667913571429,0,"MIF","Memory CD4 T → CD14 Mono"
"Naive CD4 T","B","MIF - (CD74+CXCR4)",0.0594045230902117,0,"MIF","Naive CD4 T → B"
"Memory CD4 T","B","MIF - (CD74+CXCR4)",0.142145897028102,0,"MIF","Memory CD4 T → B"
"CD14 Mono","B","MIF - (CD74+CXCR4)",0.0495677368858875,0,"MIF","CD14 Mono → B"
"B","B","MIF - (CD74+CXCR4)",0.0592917188838038,0,"MIF","B → B"
"CD8 T","B","MIF - (CD74+CXCR4)",0.0599586784112608,0,"MIF","CD8 T → B"
"FCGR3A Mono","B","MIF - (CD74+CXCR4)",0.0480646032426631,0.01,"MIF","FCGR3A Mono → B"
"NK","B","MIF - (CD74+CXCR4)",0.0636824290996281,0.03,"MIF","NK → B"
"DC","B","MIF - (CD74+CXCR4)",0.12437669842599,0,"MIF","DC → B"
"Memory CD4 T","CD8 T","MIF - (CD74+CXCR4)",0.0847577568475818,0,"MIF","Memory CD4 T → CD8 T"
"NK","CD8 T","MIF - (CD74+CXCR4)",0.0366198566397931,0.03,"MIF","NK → CD8 T"
"Memory CD4 T","FCGR3A Mono","MIF - (CD74+CXCR4)",0.0486043820287972,0,"MIF","Memory CD4 T → FCGR3A Mono"
"Memory CD4 T","NK","MIF - (CD74+CXCR4)",0.0468549688668553,0,"MIF","Memory CD4 T → NK"
"Naive CD4 T","DC","MIF - (CD74+CXCR4)",0.0472957406411453,0,"MIF","Naive CD4 T → DC"
"Memory CD4 T","DC","MIF - (CD74+CXCR4)",0.115237751474877,0,"MIF","Memory CD4 T → DC"
"CD14 Mono","DC","MIF - (CD74+CXCR4)",0.039380098368575,0.01,"MIF","CD14 Mono → DC"
"B","DC","MIF - (CD74+CXCR4)",0.0472047760407371,0,"MIF","B → DC"
"CD8 T","DC","MIF - (CD74+CXCR4)",0.0477426725924877,0,"MIF","CD8 T → DC"
"NK","DC","MIF - (CD74+CXCR4)",0.0507487025030544,0.02,"MIF","NK → DC"
"DC","DC","MIF - (CD74+CXCR4)",0.10043842764543,0,"MIF","DC → DC"
"Memory CD4 T","Naive CD4 T","MIF - (CD74+CD44)",0.0364491553078946,0,"MIF","Memory CD4 T → Naive CD4 T"
"Naive CD4 T","Memory CD4 T","MIF - (CD74+CD44)",0.026683599509766,0.02,"MIF","Naive CD4 T → Memory CD4 T"
"Memory CD4 T","Memory CD4 T","MIF - (CD74+CD44)",0.0671010397246471,0,"MIF","Memory CD4 T → Memory CD4 T"
"CD14 Mono","Memory CD4 T","MIF - (CD74+CD44)",0.0221375440001853,0.03,"MIF","CD14 Mono → Memory CD4 T"
"B","Memory CD4 T","MIF - (CD74+CD44)",0.0266311703784396,0.02,"MIF","B → Memory CD4 T"
"CD8 T","Memory CD4 T","MIF - (CD74+CD44)",0.0269412604107602,0.02,"MIF","CD8 T → Memory CD4 T"
"NK","Memory CD4 T","MIF - (CD74+CD44)",0.0286770095134221,0.04,"MIF","NK → Memory CD4 T"
"DC","Memory CD4 T","MIF - (CD74+CD44)",0.058077842177254,0,"MIF","DC → Memory CD4 T"
"Memory CD4 T","CD14 Mono","MIF - (CD74+CD44)",0.0568015210182462,0,"MIF","Memory CD4 T → CD14 Mono"
